Query Node Features: {'Person': array([-5.87138832e-02, -1.93117082e-01, -1.03966676e-01, -1.31726995e-01,
       -2.98082829e-01, -5.57617009e-01, -2.38551781e-01, -5.82256615e-01,
        1.73274174e-01,  5.54960251e-01,  8.37200880e-02,  1.98620901e-01,
        8.27857971e-01, -1.38922200e-01, -2.58459896e-01, -3.08736473e-01,
       -3.48629028e-01, -4.93896872e-01,  1.54396862e-01, -2.85634995e-02,
       -5.63721597e-01,  3.98345828e-01, -9.02748331e-02, -5.07799685e-01,
       -7.60533631e-01, -1.89352170e-01, -2.72883117e-01,  6.02868140e-01,
       -1.26418844e-01, -1.58424675e-01, -8.42579424e-01, -6.15930319e-01,
       -2.75562078e-01, -2.85807729e-01,  3.33350033e-01,  4.31473881e-01,
        5.81071138e-01, -3.80129695e-01,  2.89252311e-01,  1.35092080e+00,
        9.36443806e-01,  2.88966000e-01,  5.44817448e-02, -5.37873685e-01,
        2.36492693e-01,  4.77164239e-01, -5.54616928e-01, -2.97505528e-01,
       -2.47200921e-01, -2.91513532e-01, -1.80041149e-01, -7.22161770e-01,
       -7.97480404e-01,  4.72778194e-02, -3.48873138e-01, -2.17097878e-01,
        4.56692092e-02,  4.92869616e-01, -4.11190838e-02,  2.94116467e-01,
        5.50333448e-02, -3.59208435e-01, -9.30865183e-02, -2.91300476e-01,
       -1.97667032e-02, -2.14806557e-01, -5.99436224e-01, -8.75414193e-01,
       -2.28739202e-01,  2.81194776e-01, -4.25786257e-01, -9.77126732e-02,
        1.86394658e-02, -2.48385116e-01,  5.41510284e-01,  7.13614881e-01,
        2.36520946e-01, -3.53796840e-01, -2.61618853e-01, -1.88159481e-01,
        4.12879400e-02, -3.55244637e-01,  3.82601351e-01, -5.15028775e-01,
        3.00705969e-01,  1.82919979e-01, -2.25516632e-01,  5.73800504e-01,
        6.55640304e-01, -1.05059028e-01, -5.04211299e-02, -1.04408316e-01,
       -4.38730001e-01, -9.71501693e-02, -1.34415641e-01, -1.11020434e+00,
       -5.41542351e-01,  1.68155983e-01,  5.28251469e-01, -2.95585722e-01,
        5.09930134e-04,  3.91948134e-01, -2.34523222e-01, -1.84802055e-01,
       -1.06060147e-01, -2.14981556e-01,  1.35798335e-01, -3.66922647e-01,
        3.15172642e-01, -2.77745515e-01, -2.09569260e-01,  1.32405683e-01,
       -2.16627240e-01, -4.36521173e-01,  5.14436781e-01, -1.66907117e-01,
        3.66326310e-02,  8.40427279e-02, -4.84439246e-02,  6.28855377e-02,
       -5.62518358e-01,  5.58211982e-01, -1.79611191e-01, -2.63913751e-01,
       -4.70816612e-01, -2.56638718e-03,  9.98028815e-02, -5.96955597e-01,
        2.56796390e-01, -1.09669715e-02, -3.04011256e-01,  3.66384775e-04,
       -4.71209913e-01,  4.52370793e-01,  2.56582260e-01,  2.36356854e-01,
        9.86931548e-02,  2.54016761e-02, -4.53770198e-02,  2.73056298e-01,
        1.67846873e-01, -2.78161407e-01,  1.98481724e-01,  4.74727482e-01,
        7.45727539e-01,  2.67335862e-01, -2.47008279e-02,  1.25421420e-01,
        3.35852504e-01,  3.91702503e-01,  5.07147253e-01,  6.28924072e-01,
       -2.04725370e-01,  5.89477479e-01,  2.36070111e-01, -6.65692151e-01,
        2.35575363e-01,  3.91298920e-01,  1.05376981e-01,  1.26482965e-02,
       -2.81065822e-01, -2.24927161e-02, -9.14795417e-03,  5.18290579e-01,
       -5.96579373e-01,  7.00676143e-02,  3.93200248e-01, -8.98693025e-01,
        3.69503617e-01, -1.92342505e-01,  4.11496498e-02,  2.41674662e-01,
       -2.99539179e-01,  1.27208248e-01, -1.15321405e-01,  2.06339583e-01,
       -2.48638093e-01,  3.38682890e-01, -7.91574776e-01,  1.62929937e-01,
       -1.31278431e+00, -6.42330348e-02, -1.58324435e-01, -1.56606376e-01,
       -5.60794353e-01,  1.12005568e+00, -1.88074276e-01, -9.14001986e-02,
       -2.87740141e-01, -4.37635511e-01,  5.67980230e-01,  1.22745425e-01,
        1.38666108e-01,  2.18468457e-02, -3.42355162e-01,  3.88115942e-02,
       -1.76513996e-02, -1.03574514e-01,  8.83903086e-01, -1.44879177e-01,
        2.29980811e-01, -6.02061786e-02, -1.82160065e-01,  7.21369088e-01,
